Date,Open,High,Low,Close,5,10,20,60,120,Volume,5,20,40,60
20200724,325000,333000,322000,324500,319600,327750,315575,268983,218213,907643,1307686,1430097,1373533,1476807
20200723,316500,329500,315000,329500,319700,330850,313075,266658,216838,1260435,1379874,1425351,1391987,1472823
20200722,310500,321500,306000,318000,318200,333450,310325,264233,215417,1159298,1516089,1407342,1422853,1463849
20200721,323500,326000,311500,316000,322100,334450,308550,261983,214117,1676630,1581713,1403439,1444269,1462422
20200720,325000,325000,310000,310000,327500,333900,306825,259808,212846,1534422,1488891,1427921,1484211,1459642
20200717,319000,327000,314000,325000,335900,332950,305025,257592,211617,1268587,1460355,1451633,1512195,1445504
20200716,332000,335500,319000,322000,342000,329850,301950,255100,210288,1941508,1720025,1434210,1527657,1444896
20200715,344000,349500,332000,337500,348700,326200,299025,252650,208988,1487417,1824424,1386192,1514338,1426859
20200714,340500,346500,340000,343000,346800,319400,295300,249892,207550,1212519,1900873,1369931,1521501,1417865
20200713,359000,361000,345000,352000,340300,311850,291300,246933,206096,1391744,1968933,1355078,1523911,1414416
20200710,351000,368000,345500,355500,330000,303400,286325,243725,204567,2566935,1959554,1362952,1507730,1398399
20200709,335000,355500,332000,355500,317700,295300,281850,240425,203033,2463503,1767066,1319054,1481659,1363455
20200708,312000,328000,305000,328000,303700,287200,277325,237183,201488,1869663,1550074,1282106,1456567,1334952
20200707,306500,318000,304000,310500,292000,282650,274025,234350,200146,1552820,1291746,1267396,1437666,1315906
20200706,298000,307500,297000,300500,283400,279750,271225,231808,198950,1344851,1106000,1231498,1437922,1302331
20200703,289500,297000,284000,294000,276800,277100,269025,229467,197821,1604493,992794,1235109,1430511,1295263
20200702,273500,285500,273000,285500,272900,274050,266875,227242,196738,1378545,834440,1205248,1425534,1281985
20200701,271500,275000,267500,269500,270700,271850,265300,225108,195688,578023,738783,1197768,1456813,1268105
20200630,272000,273000,267500,267500,273300,271200,264300,223233,194775,624089,839425,1283987,1493261,1275868
20200629,269000,273500,266000,267500,276100,270750,263900,221283,193833,778818,1147860,1301724,1503144,1278704
20200626,279500,280000,268000,274500,277400,269250,263725,219417,192875,812726,1393828,1316968,1500162,1283099
20200625,278500,282000,273500,274500,275200,268400,263175,217392,191858,900258,1415308,1358623,1496560,1280691
20200624,281500,284000,275000,282500,273000,267450,262800,215358,190850,1081233,1431485,1438363,1492102,1281670
20200623,279000,289000,277000,281500,269100,265400,261700,213158,189775,2166267,1447679,1485100,1491913,1278544
20200622,263500,276000,260500,274000,265400,262700,261125,211042,188663,2008656,1197517,1540501,1475502,1263946
20200619,267500,269500,262000,263500,261100,260950,260825,209050,187600,920126,1105632,1572757,1442439,1251658
20200618,264500,267000,260500,263500,261600,259700,260000,207050,186642,981144,1259402,1621104,1450239,1262479
20200617,261500,268000,258000,263000,261900,258750,258700,205150,185696,1162204,1408083,1642484,1447193,1275556
20200616,260500,263000,258000,263000,261700,257400,257125,203000,184754,915456,1490733,1673071,1441833,1292138
20200615,266000,271000,250000,252500,260000,257050,254975,200967,183821,1549230,1474614,1692744,1444085,1295339
20200612,256500,268000,256000,266000,260800,258200,253400,199217,182971,1688975,1448184,1652509,1416123,1289869
20200611,264000,268000,261000,265000,257800,257950,251175,197242,182017,1724551,1311841,1644264,1385655,1282595
20200610,256500,263500,256500,262000,255600,258150,249175,195475,181067,1575452,1212721,1631027,1361374,1280552
20200609,255500,259500,252500,254500,253100,258000,246900,193792,180129,834862,1358109,1607935,1340161,1274595
20200608,252500,258000,248500,256500,254100,259550,244900,192367,179258,1417078,1386906,1644347,1337747,1269852
20200605,253000,253500,247500,251000,255600,260700,242450,190975,178367,1007264,1320230,1625914,1325340,1262081
20200604,247500,257000,247000,254000,258100,260300,240200,189583,177538,1228950,1447941,1645821,1320353,1258721
20200603,259500,261500,247500,249500,260700,258650,237800,188275,176700,2302391,1701161,1715859,1303273,1247712
20200602,262500,263000,257000,259500,262900,256850,235300,187108,175867,978846,1643878,1702536,1271808,1223035
20200601,263500,266000,259500,264000,265000,252900,231650,185775,175004,1083698,2102967,1704564,1267195,1218541
20200529,263500,267500,257500,263500,265800,248600,227650,184292,174113,1645822,2416983,1683355,1266164,1210962
20200528,257500,270000,252500,267000,262500,244400,223725,182817,173221,2495048,2465231,1634496,1241725,1196757
20200527,262000,267000,257000,260500,256600,240200,219575,181233,172292,2015974,2247969,1545842,1203323,1172222
20200526,273500,279500,261000,270000,250800,235800,215700,179867,171429,3274293,2199566,1498727,1175266,1151706
20200525,251000,270000,249000,268000,240800,230250,211475,178433,170492,2653776,1806488,1410503,1125668,1105741
20200522,237500,248500,235000,247000,231400,224200,206925,177058,169571,1887064,1424639,1312121,1091108,1071458
20200521,237500,240000,234500,237500,226300,220100,203350,176000,168817,1408737,1352043,1279374,1083166,1053219
20200520,223500,234500,222000,231500,223800,216950,200225,175200,168113,1773960,1362258,1251902,1092092,1039048
20200519,221500,222500,214000,220000,220800,213750,197250,174517,167467,1308903,1230188,1210594,1101671,1018605
20200518,221500,225500,218500,221000,219700,210400,194525,174017,166938,744533,1281026,1195426,1096637,1019507
20200515,228500,231500,216000,221500,217000,206700,191450,173367,166400,1524083,1341802,1179737,1108550,1016886
20200514,216000,228000,214000,225000,213900,203050,188250,172683,165867,1459813,1318067,1127045,1101760,996974
20200513,211500,216500,211500,216500,210100,198950,185050,171933,165288,1113608,1552046,1091721,1105314,988446
20200512,209000,216500,206000,214500,206700,195600,182125,171308,164771,1563095,1736514,1072386,1107926,1001185
20200511,207000,211500,206500,207500,201100,192700,179300,170600,164263,1048413,1627776,1031147,1082604,981932
20200508,206500,210000,204000,206000,196400,189650,176925,169975,163813,1405404,1549996,1024766,1080165,969577
20200507,199500,207500,198500,206000,192200,186600,174650,169358,163379,2629709,1402643,994886,1065171,952407
20200506,189000,200000,188000,199500,187800,183500,172225,168717,162929,2035947,1021094,890688,1013639,917281
20200504,181500,190000,180000,186500,184500,180750,170100,168158,162525,1019409,828641,841080,983284,892549
20200429,184000,186500,182500,184000,184300,178650,168300,167767,162229,659512,926719,829825,975529,883175
20200428,185500,186500,181500,185000,182900,176200,166875,167442,161933,668638,932046,848973,974766,878762
20200427,183000,187000,181500,184000,181000,173450,165275,167017,161613,721963,1044744,848953,977888,874683
20200424,184500,188500,182000,183000,179200,171150,163700,166600,161292,1073684,1072212,860805,985411,868419
20200423,181500,186500,180500,185500,177000,168650,162075,166250,160946,1509799,1047034,851805,978196,857506
20200422,174000,177000,171500,177000,173000,165900,160525,165883,160550,686146,946180,840834,953360,836595
20200421,176500,177500,168500,175500,169500,164200,159400,165642,160238,1232126,895103,870096,951126,833713
20200420,172500,179000,172000,175000,165900,162700,157800,165475,159942,859303,742728,886958,940141,818568
20200417,169000,172500,167500,172000,163100,160950,156525,165325,159650,947794,721532,932281,932621,812652
20200416,159000,167000,158500,165500,160300,159450,154625,165208,159379,1005533,677357,992748,922611,803341
20200414,159500,160500,158000,159500,158800,157950,153400,165258,159167,430759,623911,997848,931548,792924
20200413,161000,161000,157000,157500,158900,157550,152800,165408,158971,470251,721919,1037362,935460,791657
20200410,158500,161500,157000,161000,159500,157100,152300,165642,158771,753323,789430,1076474,931939,788154
20200409,161000,161000,157500,158000,158800,156250,152200,165792,158533,726920,747915,1118907,936808,783300
20200408,159000,160500,158000,158000,158600,155500,152350,165942,158304,738303,811289,1143465,965585,778240
20200407,163500,164500,158500,160000,157100,155150,152900,166092,158088,920798,822487,1134061,957325,773863
20200406,158500,161000,157500,160500,156200,154600,153550,166175,157871,807805,846823,1135565,941983,765214
20200403,158500,159000,155000,157500,154700,152900,153900,166233,157654,545749,818912,1135456,931168,766390
20200402,152000,157000,149000,157000,153700,152100,154800,166267,157467,1043790,901560,1136590,930577,771487
20200401,156000,158500,150000,150500,152400,149800,155925,166317,157296,794295,871540,1125488,918283,768094
20200331,155000,159000,152000,155500,153200,148850,157375,166383,157163,1042474,970756,1121233,909850,761418
20200330,149500,154500,147500,153000,153000,148050,158350,166333,156988,668254,1016539,1100560,893657,749291
20200327,156500,157000,149000,152500,151100,147500,159450,166325,156825,958988,1196763,1106822,887548,742170
20200326,155000,156000,150000,150500,150500,148150,160425,166342,156683,893688,1358117,1110018,872225,733330
20200325,160500,162500,151000,154500,147200,149200,161825,166392,156575,1290376,1610808,1104587,860356,729945
20200324,150500,155000,147000,154500,144500,150650,163300,166283,156417,1271387,1574238,1065887,834476,713787
20200323,138000,148000,137500,143500,143100,152500,164850,166150,156258,1569378,1564170,1032156,815522,698728
20200320,138000,151000,134500,149500,143900,154900,166850,166233,156200,1765756,1500791,993324,784373,677295
20200319,145500,147000,127500,134000,145800,157500,168850,166242,156088,2157141,1468037,932961,752838,656956
20200318,148500,152000,140500,141000,151200,162050,171675,166508,156121,1107527,1280222,852474,708638,623935
20200317,141000,150500,140000,147500,156800,165900,174125,166675,156067,1221046,1168762,865247,690463,609688
20200316,162000,164000,147500,147500,161900,168650,175850,166725,155967,1252484,1114728,833558,668804,593935
20200313,150000,161500,145000,159000,165900,171400,177500,166792,155867,1601985,1025359,787404,643994,578012
20200312,167000,169000,158500,161000,169200,172700,178550,166658,155683,1218070,818647,754709,615497,558926
20200311,172000,174500,167000,169000,172900,174450,179450,166467,155442,550227,739382,787704,595627,550464
20200310,164500,174500,164000,173000,175000,175950,179600,166150,155133,950875,771174,780589,593763,549295
20200309,171000,171500,166000,167500,175400,177200,179450,165758,154800,805638,706802,748401,580039,542048
20200306,176500,178500,174000,175500,176900,178800,179525,165492,154533,568424,704374,726880,581856,533076
20200305,182500,183000,176500,179500,176200,180200,179125,165125,154179,821744,795272,724563,588936,530526
20200304,174000,181000,174000,179500,176000,181300,178450,164625,153817,709188,787936,711078,589397,530854
20200303,180500,181000,175000,175000,176900,182350,177625,164233,153446,629017,749374,698467,581510,522920
20200302,174500,176500,169500,175000,179000,183050,177100,163933,153142,793495,742923,686755,573656,516361
20200228,174500,176500,170500,172000,180700,183600,176325,163625,152829,1022917,742771,668275,559845,507306
20200227,184000,185500,176500,178500,184200,184400,175675,163350,152538,785062,649887,634433,544987,498111
20200226,183500,185500,181500,184000,186600,184450,174850,162992,152171,516378,602355,616125,542624,488664
20200225,182000,186000,180000,185500,187800,183250,173825,162550,151746,596763,771679,603064,537737,484968
20200224,184500,186000,182000,183500,187100,181700,172675,162083,151313,792733,769777,598888,532014,481045
20200221,188500,191500,187500,189500,186500,180250,171775,161633,150900,558497,677112,575422,519280,472838
20200220,190500,191500,188000,190500,184600,178050,170600,161025,150425,547405,755030,572715,518954,469113
20200219,184000,190500,183500,190000,182300,175600,169325,160417,149946,1362998,1021145,564802,509665,471104
20200218,180500,183500,179000,182000,178700,172900,168250,159858,149471,587253,830129,515678,481909,453932
20200217,180000,182000,179000,180500,176300,171150,167575,159433,149050,329408,774102,504051,474124,449532
20200214,181000,184500,179000,180000,174000,169050,167125,159050,148646,948085,783262,500583,473316,450248
20200213,174500,181500,173500,179000,171500,166950,166625,158642,148233,1877980,698065,476285,461034,439131
20200212,169500,172000,168000,172000,168900,165250,166025,158233,147821,407917,432878,403550,431844,418688
20200211,169000,170000,168000,170000,167100,164400,165775,157925,147475,307120,442685,406938,433648,418172
20200210,167500,169500,166000,169000,166000,163650,165525,157650,147154,375209,460216,411677,438872,419659
20200207,167000,170500,166000,167500,164100,163300,165275,157400,146829,522100,469956,436833,436175,421902
20200206,165500,168000,163500,166000,162400,163150,164875,157142,146533,552044,434749,453309,433507,428213
20200205,166500,167000,161500,163000,161600,163050,164575,156892,146208,456954,408122,467716,440742,439382
20200204,161500,165500,160500,164500,161700,163600,164150,156692,145879,394773,367764,464554,435147,440379
20200203,156000,160500,156000,159500,161300,164000,163550,156425,145525,423907,391455,460558,431164,442179
20200131,162500,164000,158500,159000,162500,165200,163200,156208,145217,346067,371358,451415,426821,442389
20200130,163000,165500,160500,162000,163900,166300,162925,155983,144963,418908,403015,455541,429951,448572
20200129,165500,166000,162500,163500,164500,166800,162500,155642,144667,255167,397064,469123,424934,453693
20200128,160000,163500,159500,162500,165500,167150,161725,155217,144363,513228,422133,472410,425920,453629
20200123,168000,168000,164500,165500,166700,167400,160925,154833,144058,323420,390432,465140,422124,451196
20200122,166000,169000,164500,166000,167900,167250,160075,154408,143754,504350,377758,463139,421546,456905
20200121,168500,169000,163500,165000,168700,166600,159275,153975,143463,389155,369311,465194,417313,451775
20200120,169000,170000,167000,168500,169100,166100,158525,153550,143179,380510,376138,454528,424255,453458
20200117,171500,172500,168000,168500,168800,164700,157650,153075,142908,354724,395169,448140,423059,464545
20200116,170000,172000,170000,171500,168100,163100,156750,152533,142638,260049,404605,444196,422272,464259
20200115,167000,170500,166500,170000,166600,161200,155750,151900,142325,462119,528259,446048,425080,463494
20200114,167500,168500,165500,167000,164500,159550,154800,151275,142033,423286,606159,445783,420554,461341
20200113,165500,167500,165000,167000,163100,158200,153925,150667,141738,475667,689539,460138,426257,464590
20200110,165000,166500,163000,165000,160600,156300,153075,150083,141438,401906,673149,460358,423790,469220
20200109,163500,165500,162500,164000,158100,154450,152300,149567,141171,878319,655737,466066,423649,465693
20200108,158500,162000,156500,159500,155800,152900,151675,149075,140913,851619,528283,435517,414437,456346
20200107,155000,160000,154500,160000,154600,151950,151375,148667,140679,840186,443677,413706,415665,446129
20200106,150500,155000,150000,154500,153300,150950,150850,148275,140433,393715,413749,413769,425215,443699
20200103,153500,155000,151000,152500,152000,150600,150925,147942,140238,314848,399190,405741,428291,440885
20200102,154000,154500,152000,152500,150800,150400,151150,147642,140058,241047,409784,401771,432990,441371
20191230,154000,155000,153000,153500,150000,150300,151350,147325,139854,428587,418255,402228,437877,441327
20191227,149500,154000,149000,153500,149300,150050,151450,147025,139688,690548,441627,404361,445088,436723
20191226,146000,148000,146000,148000,148600,149650,151625,146758,139513,320921,338687,380745,445978,429419
20191224,148000,150000,144500,146500,149200,149850,152100,146550,139371,367817,325053,379430,444239,427437
20191223,151000,151000,148000,148500,150000,150150,152650,146367,139246,283403,306656,379109,444224,424119
20191220,150000,153000,149500,150000,150600,150450,153050,146167,139088,545445,309395,379952,453789,422909
20191219,150500,151000,149000,150000,150800,150800,153200,145933,138933,175849,291670,369432,445066,418850
20191218,150500,152000,149500,151000,150700,150750,153400,145733,138779,252752,398576,393982,452922,423698
20191217,151500,152000,149500,150500,150500,151250,153675,145458,138600,275832,444040,397979,472748,422940
20191216,151000,152000,150000,151500,150300,151900,153975,145208,138433,297095,492088,400349,474291,424313
20191213,150500,151000,148500,151000,150300,152400,154275,144942,138221,456822,486135,404112,472217,423409
20191212,151000,151500,149000,149500,150800,152850,154500,144708,138017,710378,477849,395325,469121,427205
20191211,150500,150500,147500,150000,150800,153600,154750,144417,137788,480071,504065,392377,466815,420801
20191210,150000,151500,147000,149500,152000,154350,154925,144117,137554,516074,454679,387221,473651,419691
20191209,154000,154500,151000,151500,153500,155150,155125,143842,137317,267330,398555,381232,465506,423330
20191206,149000,154000,149000,153500,154500,155650,155250,143575,137067,415390,395127,393356,466761,424051
20191205,155500,156000,148500,149500,154900,155600,155175,143233,136829,841460,406300,417625,462341,428348
20191204,156000,156000,154500,156000,156400,156050,155250,143008,136638,233141,281652,436661,458663,417511
20191203,155500,157000,154000,157000,156700,156100,155000,142658,136371,235453,293948,450842,458457,423603
20191202,156000,156500,153500,156500,156800,156050,154575,142350,136100,250192,319137,464209,461172,426867
20191129,156000,159000,153500,155500,156800,156150,154075,142033,135829,471253,329153,473525,460877,427555
20191128,156500,157500,155500,157000,156300,156150,153575,141725,135533,218221,301910,485815,452904,429297
20191127,158500,159000,156500,157500,155700,155900,152800,141350,135229,294619,391636,511211,453756,432367
20191126,157000,158500,156500,157500,155500,155500,151825,140942,134913,361401,399248,509048,451441,433323
20191125,153500,156500,153500,156500,155300,155100,150925,140542,134621,300270,391614,509339,446625,431558
20191122,153000,155500,152000,153000,155500,154850,150100,140167,134354,335038,406033,527625,444387,434883
20191121,156500,157000,151000,154000,156000,154750,149450,139825,134117,666854,395242,520701,443559,435548
